"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2022-06-30",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Ucrania","UKR","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ingreso mediano alto","UMC","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.35714285714286","3.32142857142857","3.41666666666667","3.375","3.34615384615385","3.38461538461538","3.30769230769231","3.32142857142857","3.32142857142857","3.36363636363636","3.31818181818182","3.31818181818182","3.27272727272727","3.31818181818182","3.45454545454545","3.5","",
"Uruguay","URY","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Estados Unidos","USA","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uzbekistán","UZB","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","",
"San Vicente y las Granadinas","VCT","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","4","",
"Venezuela","VEN","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Vírgenes Británicas","VGB","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Vírgenes (EE.UU.)","VIR","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Viet Nam","VNM","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","4","4","","","","","","",
"Vanuatu","VUT","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","3.5","3.5","3.5","3.5","3.5","3.5","3.5","",
"Mundo","WLD","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.11184210526316","3.05769230769231","3.09333333333333","3.08666666666667","3.08441558441558","3.11038961038961","3.12179487179487","3.1375","3.11111111111111","3.15131578947368","3.17105263157895","3.13013698630137","3.11486486486486","3.14383561643836","3.18","3.1986301369863","",
"Samoa","WSM","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","4","4","4","4","4","3.5","3.5","3.5","3.5","3.5","3.5","3.5","",
"Kosovo","XKX","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","2.5","3","3","3","3","3","3","3","3.5","3.5","",
"Yemen, Rep. del","YEM","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3.5","3.5","3.5","3.5","3","3","3","3","3","2.5","2.5","2.5","2.5","",
"Sudáfrica","ZAF","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Zambia","ZMB","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","3.5","",
"Zimbabwe","ZWE","Calificación de políticas e instituciones para la sostenibilidad ambiental de la CPIA (1=bajo a 6=alto)","IQ.CPA.ENVR.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2","2","2","3","3","3","3","3.5","4","4","4","4","4","",
